test_name,scene,variable,value,render_mode,N,K,styles_per_object,mean_cpu_ms,median_cpu_ms,p95_cpu_ms,p99_cpu_ms,max_cpu_ms,std_cpu_ms,mean_gpu_ms,median_gpu_ms,p95_gpu_ms,p99_gpu_ms,max_gpu_ms,std_gpu_ms
AreaScaling,TestScene3,Coverage,5,Fullscreen,32,32,32,15.422420,15.461729,16.817298,17.954147,18.448334,0.859166,42.533334,42.213813,47.326856,51.959341,52.794749,2.669773
AreaScaling,TestScene3,Coverage,5,CPU,32,32,32,4.487350,4.032334,7.263617,9.326593,10.269209,1.307040,11.121531,10.175583,17.640009,22.384767,23.689124,3.051503
AreaScaling,TestScene3,Coverage,5,GPU,32,32,32,3.787021,3.538730,4.876621,5.191430,5.601375,0.575414,9.056064,9.197979,10.273549,10.684828,11.111708,0.766381
AreaScaling,TestScene3,Coverage,80,Fullscreen,32,32,32,27.523767,27.254042,30.368292,31.153905,31.989500,1.111530,78.248793,77.283250,86.618022,89.145292,92.408708,3.425066
AreaScaling,TestScene3,Coverage,80,CPU,32,32,32,25.589496,25.042208,29.270577,35.211643,40.776500,2.085072,72.490455,70.811937,83.282637,101.751497,116.611124,6.100245
AreaScaling,TestScene3,Coverage,80,GPU,32,32,32,24.878140,24.778938,26.045402,26.448052,26.922708,0.648988,70.018037,69.711416,73.729751,76.654992,77.482708,2.051321
AreaScaling,TestScene3,Coverage,60,Fullscreen,32,32,32,25.032034,24.050334,32.142602,44.456289,58.501541,3.861478,70.799910,67.781250,92.364960,130.750404,160.844250,11.493037
AreaScaling,TestScene3,Coverage,60,CPU,32,32,32,20.044870,19.649709,21.503625,29.697871,40.451500,2.114250,55.907032,54.578938,61.201623,84.545047,108.471833,6.186734
AreaScaling,TestScene3,Coverage,60,GPU,32,32,32,21.649955,20.690625,28.250481,31.936682,33.370207,3.041652,60.433950,57.717583,79.902184,91.504978,93.849208,9.114234
AreaScaling,TestScene3,Coverage,20,Fullscreen,32,32,32,18.159963,17.906230,20.210676,21.467583,23.866250,1.112103,50.490400,49.469042,56.619237,60.584695,72.503249,3.398792
AreaScaling,TestScene3,Coverage,20,CPU,32,32,32,8.280485,8.115604,9.300005,9.671920,10.745958,0.780672,21.876446,21.849812,24.203523,25.332672,25.779791,1.312620
AreaScaling,TestScene3,Coverage,20,GPU,32,32,32,8.233585,8.508063,9.194942,9.643720,11.443042,0.761737,21.785366,21.731916,23.886398,26.426779,26.998208,1.247955
AreaScaling,TestScene3,Coverage,10,Fullscreen,32,32,32,16.467513,16.272563,17.714903,20.902525,22.525041,0.942092,45.506087,44.711354,50.866231,57.555534,61.690500,2.898486
AreaScaling,TestScene3,Coverage,10,CPU,32,32,32,5.617582,5.149292,7.368384,9.153733,10.239333,0.996315,14.396847,13.692750,18.772298,24.535625,26.199000,2.240395
AreaScaling,TestScene3,Coverage,10,GPU,32,32,32,5.994001,5.303625,9.460729,13.361714,16.371666,1.735170,15.318735,13.629249,23.809218,35.413617,42.783124,4.357333
AreaScaling,TestScene3,Coverage,40,Fullscreen,32,32,32,20.979676,20.935042,22.040632,26.517622,27.827000,1.051795,58.602102,58.292937,61.454998,77.602954,79.649375,3.132244
AreaScaling,TestScene3,Coverage,40,CPU,32,32,32,14.102453,14.276500,15.099596,15.491808,22.162375,0.872402,38.543516,38.485812,41.858937,43.999249,44.952374,1.856267
AreaScaling,TestScene3,Coverage,40,GPU,32,32,32,14.080007,14.224500,15.266383,15.783680,20.590167,0.924838,38.333344,38.217854,41.318773,44.591383,45.727125,1.845504
AreaScaling,TestScene3,Coverage,100,Fullscreen,32,32,32,31.015042,30.429251,33.821698,39.533973,41.418875,1.746288,88.726343,86.777333,97.306387,114.313849,119.160916,5.295077
AreaScaling,TestScene3,Coverage,100,CPU,32,32,32,30.406197,30.278834,31.714647,33.023097,36.206291,0.768738,86.805719,86.432479,90.440593,97.182074,102.658291,2.351861
AreaScaling,TestScene3,Coverage,100,GPU,32,32,32,30.023540,29.912542,31.004667,33.579620,35.192459,0.763006,85.342202,84.866646,88.983240,98.082246,102.906916,2.464877
AreaScaling,TestScene3,Coverage,0,Fullscreen,32,32,32,14.373467,14.455292,15.762785,16.294093,16.566042,0.803345,39.263973,38.931604,43.358162,45.849244,46.646666,2.120776
AreaScaling,TestScene3,Coverage,0,CPU,32,32,32,1.981072,1.894438,2.952898,3.529988,4.537084,0.499945,4.505933,4.255562,6.989208,7.964881,8.911708,1.174688
AreaScaling,TestScene3,Coverage,0,GPU,32,32,32,2.329305,2.226104,3.315065,3.560670,3.704292,0.450494,5.181038,5.161937,6.326491,6.693404,6.961333,0.717103
AreaScaling,TestScene3,Coverage,5,Fullscreen,32,32,32,9.120748,9.629646,10.006398,10.197006,11.780709,0.764737,24.427340,24.496874,26.254499,26.647520,27.229583,1.089129
AreaScaling,TestScene3,Coverage,5,CPU,32,32,32,2.295302,2.100396,3.472117,3.713322,3.815708,0.452207,5.451873,5.323438,6.603737,6.817020,6.989874,0.700039
AreaScaling,TestScene3,Coverage,5,GPU,32,32,32,2.284181,2.099688,3.492523,3.656472,5.290000,0.504239,5.189893,5.054875,6.458521,6.667795,6.828708,0.751727
AreaScaling,TestScene3,Coverage,80,Fullscreen,32,32,32,17.266232,17.274230,17.488071,17.726488,20.467708,0.348800,47.764723,47.787521,49.241316,50.286501,50.460666,1.044828
AreaScaling,TestScene3,Coverage,80,CPU,32,32,32,15.879688,15.948250,16.125196,16.218283,21.590791,0.519006,43.779300,43.817938,45.281337,46.215868,46.333999,1.048302
AreaScaling,TestScene3,Coverage,80,GPU,32,32,32,15.757248,15.834813,16.097972,16.350205,20.802916,0.512849,43.434550,43.397062,45.699108,46.106805,47.281874,1.220474
AreaScaling,TestScene3,Coverage,60,Fullscreen,32,32,32,15.146002,15.278813,15.417598,15.518146,15.616083,0.451990,41.604709,41.728687,43.006480,44.443166,44.602249,0.929362
AreaScaling,TestScene3,Coverage,60,CPU,32,32,32,12.254135,12.598250,12.728398,12.911997,13.664458,0.643712,33.470483,33.164770,35.130055,35.691778,36.597374,0.892583
AreaScaling,TestScene3,Coverage,60,GPU,32,32,32,12.167136,12.517375,12.638689,12.768613,14.736166,0.650919,32.978483,32.714250,34.345283,35.008732,36.424124,0.757582
AreaScaling,TestScene3,Coverage,20,Fullscreen,32,32,32,10.732592,11.143459,11.488386,12.373225,15.684041,0.841172,28.984201,28.865854,30.870918,31.405909,31.771666,0.922446
AreaScaling,TestScene3,Coverage,20,CPU,32,32,32,4.967748,4.547333,6.072748,6.161509,6.230833,0.678454,12.548852,12.688500,13.077998,13.167239,13.278291,0.550568
AreaScaling,TestScene3,Coverage,20,GPU,32,32,32,4.936377,4.531167,5.991571,6.056766,6.213666,0.661436,12.410504,12.601938,12.822066,12.883139,12.977083,0.507087
AreaScaling,TestScene3,Coverage,10,Fullscreen,32,32,32,9.581708,10.105813,10.245898,10.460794,11.703417,0.701269,25.638099,25.685146,27.018523,27.882401,28.110374,0.880716
AreaScaling,TestScene3,Coverage,10,CPU,32,32,32,3.164203,2.897813,4.346248,4.433762,6.949667,0.602537,7.507699,7.815104,8.808977,9.037749,9.122624,0.793437
AreaScaling,TestScene3,Coverage,10,GPU,32,32,32,3.153769,2.893666,4.343704,4.465574,7.773500,0.632592,7.396334,7.738395,8.286055,8.521668,8.908166,0.783679
AreaScaling,TestScene3,Coverage,40,Fullscreen,32,32,32,12.943669,13.193834,13.573237,14.157288,14.982833,0.643943,35.360259,35.000291,37.547887,39.126446,40.135833,1.176110
AreaScaling,TestScene3,Coverage,40,CPU,32,32,32,8.583746,9.159896,9.349101,9.413647,9.484458,0.706545,22.819785,22.792666,23.930653,24.810912,25.053875,0.806359
AreaScaling,TestScene3,Coverage,40,GPU,32,32,32,8.543589,9.092896,9.330038,9.403646,10.048958,0.717151,22.743385,22.838646,24.108843,24.809350,25.184833,0.880373
AreaScaling,TestScene3,Coverage,100,Fullscreen,32,32,32,19.260313,19.248938,19.394030,19.575812,20.454875,0.139428,53.490617,53.353500,55.612806,56.292146,56.507749,0.830659
AreaScaling,TestScene3,Coverage,100,CPU,32,32,32,19.254159,19.245001,19.384411,19.620644,20.148875,0.133338,53.466882,53.332438,55.262337,56.181620,56.409958,0.840643
AreaScaling,TestScene3,Coverage,100,GPU,32,32,32,19.160820,19.139251,19.363582,19.755439,22.741959,0.315247,53.261034,53.115167,55.607387,56.015246,56.317250,1.022526
AreaScaling,TestScene3,Coverage,0,Fullscreen,32,32,32,8.493067,9.041355,9.266955,9.413902,11.173417,0.712334,22.583215,22.489688,23.781621,24.601634,25.030374,0.834224
AreaScaling,TestScene3,Coverage,0,CPU,32,32,32,0.997585,0.977500,1.695308,2.225912,2.791750,0.346285,1.942560,1.808417,3.159143,3.310306,3.416833,0.514327
AreaScaling,TestScene3,Coverage,0,GPU,32,32,32,1.361771,1.261209,2.423879,2.706909,2.868583,0.425188,2.821635,2.561520,4.078921,4.160954,4.237625,0.631819
AreaScaling,TestScene3,Coverage,5,Fullscreen,32,32,32,9.222818,9.661292,10.195882,10.473133,12.364792,0.785289,24.794798,24.903396,26.334818,26.854563,27.178916,1.008491
AreaScaling,TestScene3,Coverage,5,CPU,32,32,32,2.343726,2.114500,3.690810,4.007735,5.660042,0.575396,5.620076,5.278416,6.932421,7.279845,7.487999,0.851087
AreaScaling,TestScene3,Coverage,5,GPU,32,32,32,2.305390,2.150730,3.524013,3.885298,6.208334,0.534101,5.124213,4.822000,6.357488,6.800718,7.765250,0.783105
AreaScaling,TestScene3,Coverage,80,Fullscreen,32,32,32,17.492795,17.483563,17.892265,18.207177,19.362375,0.297015,48.771879,48.599958,50.949439,51.426444,52.064124,1.123023
AreaScaling,TestScene3,Coverage,80,CPU,32,32,32,16.041021,16.070479,16.445204,16.624506,18.231875,0.419957,44.349189,44.323499,46.376632,46.971758,47.704749,1.049905
AreaScaling,TestScene3,Coverage,80,GPU,32,32,32,15.907202,15.929979,16.318341,16.456285,18.992667,0.441241,43.681425,43.819771,45.112243,46.135467,46.471166,0.993289
AreaScaling,TestScene3,Coverage,60,Fullscreen,32,32,32,15.228161,15.334250,15.678668,15.861857,28.618084,0.903055,41.772608,42.009896,43.167431,44.200515,44.946458,1.163919
AreaScaling,TestScene3,Coverage,60,CPU,32,32,32,12.386511,12.661771,13.031832,13.350973,14.466958,0.690146,33.681638,33.474833,35.210014,36.255624,37.016333,1.167310
AreaScaling,TestScene3,Coverage,60,GPU,32,32,32,12.301666,12.563417,12.938338,13.209704,14.150000,0.666842,33.310925,33.168354,34.911751,35.418094,36.382583,0.933978
AreaScaling,TestScene3,Coverage,20,Fullscreen,32,32,32,10.787943,11.156542,11.533715,11.700774,15.272375,0.751703,29.160843,29.091062,30.705406,31.134243,31.674499,0.793650
AreaScaling,TestScene3,Coverage,20,CPU,32,32,32,5.152563,4.730646,6.540415,7.495023,9.369875,0.866559,13.145396,13.372520,14.273379,14.508839,15.657208,0.921931
AreaScaling,TestScene3,Coverage,20,GPU,32,32,32,5.017114,4.573708,6.231313,6.460603,7.087250,0.717235,12.696758,12.681604,13.999285,14.177077,14.580875,0.765410
AreaScaling,TestScene3,Coverage,10,Fullscreen,32,32,32,9.765545,10.151646,10.720771,12.092260,18.057125,1.067860,26.155460,26.252270,27.748855,28.171564,29.307375,1.071365
AreaScaling,TestScene3,Coverage,10,CPU,32,32,32,3.210898,2.916438,4.466069,4.663344,6.261791,0.594086,7.537498,7.827812,8.555108,8.806635,9.210208,0.775905
AreaScaling,TestScene3,Coverage,10,GPU,32,32,32,3.195507,2.901834,4.475416,4.753955,8.647750,0.647989,7.635527,7.831146,8.775364,9.032988,9.297750,0.809688
AreaScaling,TestScene3,Coverage,40,Fullscreen,32,32,32,13.066266,13.274417,13.756759,13.993978,18.871834,0.775782,35.963127,36.013645,38.376213,39.136180,39.880750,1.454898
AreaScaling,TestScene3,Coverage,40,CPU,32,32,32,8.762714,9.227209,9.761838,10.017669,10.168958,0.789388,23.397921,23.447521,25.449879,25.941289,26.224541,1.081422
AreaScaling,TestScene3,Coverage,40,GPU,32,32,32,8.652809,9.125834,9.600761,9.691288,10.699417,0.758336,22.956208,22.935020,24.338695,24.988734,25.097875,0.925746
AreaScaling,TestScene3,Coverage,100,Fullscreen,32,32,32,19.454944,19.472167,19.768047,20.131612,24.086125,0.377999,54.162323,54.214104,55.598821,56.732571,57.318500,0.942615
AreaScaling,TestScene3,Coverage,100,CPU,32,32,32,19.459031,19.465687,19.791819,20.170267,21.315500,0.236773,54.284313,54.222604,56.508843,57.163805,58.761791,1.107673
AreaScaling,TestScene3,Coverage,100,GPU,32,32,32,19.276401,19.299438,19.580009,20.397815,22.961834,0.390610,53.451572,53.443104,54.910135,55.951457,56.782333,0.829923
AreaScaling,TestScene3,Coverage,0,Fullscreen,32,32,32,8.582571,9.060979,9.475315,9.605986,10.410833,0.693022,22.798756,22.782125,24.126358,25.027013,25.564958,0.915820
AreaScaling,TestScene3,Coverage,0,CPU,32,32,32,1.008340,0.971562,1.705442,2.248484,3.218167,0.342130,1.936978,1.813521,3.050076,3.248998,3.405374,0.492222
AreaScaling,TestScene3,Coverage,0,GPU,32,32,32,1.426630,1.310500,2.389418,2.873222,3.624292,0.428432,2.815270,2.646000,4.023062,4.197198,4.518750,0.611442
AreaScaling,TestScene3,Coverage,5,Fullscreen,32,32,32,9.062762,9.584167,9.876194,9.990472,13.977333,0.783236,24.257296,24.397250,25.779793,26.494497,26.685874,1.086125
AreaScaling,TestScene3,Coverage,5,CPU,32,32,32,2.332789,2.114792,3.691046,3.909798,4.031583,0.541466,5.555928,5.199458,6.793770,6.929085,7.025541,0.798467
AreaScaling,TestScene3,Coverage,5,GPU,32,32,32,2.279059,2.101500,3.473472,3.614332,3.829250,0.484514,5.108859,4.764208,6.230985,6.355683,6.421541,0.740662
AreaScaling,TestScene3,Coverage,80,Fullscreen,32,32,32,17.316620,17.321021,17.611664,19.076311,21.972375,0.525931,47.905815,47.932666,49.833694,50.434217,50.830083,1.030651
AreaScaling,TestScene3,Coverage,80,CPU,32,32,32,15.891908,15.953291,16.198881,16.361750,18.111917,0.382072,43.886328,43.985021,45.802008,46.393587,46.650000,1.096864
AreaScaling,TestScene3,Coverage,80,GPU,32,32,32,15.767814,15.801979,15.976904,17.018581,72.482166,2.706897,43.148047,43.367937,44.770304,45.488000,45.815874,1.774149
AreaScaling,TestScene3,Coverage,60,Fullscreen,32,32,32,15.191695,15.301500,15.671390,15.840359,16.138542,0.506767,41.705187,41.858791,43.279646,44.215584,44.593041,1.008209
AreaScaling,TestScene3,Coverage,60,CPU,32,32,32,12.256003,12.593167,12.785463,13.073226,16.635416,0.730854,33.489917,33.029208,35.261042,36.500802,36.771458,1.081991
AreaScaling,TestScene3,Coverage,60,GPU,32,32,32,12.209026,12.526688,12.812292,13.049402,14.255666,0.662284,33.123877,32.856604,34.747215,35.359895,36.195625,0.898020
AreaScaling,TestScene3,Coverage,20,Fullscreen,32,32,32,10.667220,11.117334,11.228819,11.327064,11.455666,0.656958,28.725716,28.736312,29.727243,30.519894,30.879875,0.600863
AreaScaling,TestScene3,Coverage,20,CPU,32,32,32,5.173614,4.562250,6.146561,6.485537,92.091209,3.957682,12.670857,12.779833,13.629308,14.067093,16.888291,0.680310
AreaScaling,TestScene3,Coverage,20,GPU,32,32,32,4.973233,4.541813,6.138119,6.351708,6.888917,0.697217,12.455124,12.577749,13.387414,13.785460,14.023875,0.619939
AreaScaling,TestScene3,Coverage,10,Fullscreen,32,32,32,9.590571,10.107833,10.292280,10.449499,11.082333,0.704846,25.682474,25.806521,26.785905,27.813553,28.109000,0.810010
AreaScaling,TestScene3,Coverage,10,CPU,32,32,32,3.158420,2.893876,4.336615,4.468473,4.632458,0.569400,7.400652,7.779542,8.326430,8.627437,9.064666,0.749859
AreaScaling,TestScene3,Coverage,10,GPU,32,32,32,3.170698,2.901604,4.416890,4.601667,4.894417,0.579146,7.507177,7.774041,8.477219,8.905579,9.021249,0.760315
AreaScaling,TestScene3,Coverage,40,Fullscreen,32,32,32,12.893992,13.173437,13.366217,13.539925,13.617084,0.600492,35.302928,35.142021,37.027747,38.300006,38.542375,1.034300
AreaScaling,TestScene3,Coverage,40,CPU,32,32,32,8.599512,9.122146,9.395660,9.549515,15.435041,0.825202,22.840887,22.793375,24.271968,24.828885,25.185499,0.890005
AreaScaling,TestScene3,Coverage,40,GPU,32,32,32,8.551102,9.072771,9.357710,9.502612,16.832917,0.849950,22.737895,22.913896,24.324931,24.897904,25.044375,0.960392
AreaScaling,TestScene3,Coverage,100,Fullscreen,32,32,32,19.255185,19.242208,19.416271,19.607125,20.466000,0.138613,53.632330,53.743313,55.571085,56.151533,56.283125,1.064232
AreaScaling,TestScene3,Coverage,100,CPU,32,32,32,19.231241,19.232730,19.347144,19.451401,36.693250,1.388210,53.364052,53.574521,54.406914,55.645037,56.197625,1.412794
AreaScaling,TestScene3,Coverage,100,GPU,32,32,32,19.099756,19.085000,19.275016,19.536755,22.781958,0.298126,52.928094,52.914416,54.563572,55.628896,56.789374,0.885543
AreaScaling,TestScene3,Coverage,0,Fullscreen,32,32,32,8.476843,9.008021,9.247737,9.391698,13.506791,0.758407,22.518413,22.510875,23.703741,24.443602,24.765374,0.841901
AreaScaling,TestScene3,Coverage,0,CPU,32,32,32,0.991590,0.957500,1.576439,2.122693,2.426625,0.310480,1.921828,1.736563,3.163304,3.353378,3.497874,0.518309
AreaScaling,TestScene3,Coverage,0,GPU,32,32,32,1.394347,1.280896,2.585717,2.815293,4.447958,0.450103,2.853800,2.606625,4.127455,4.340791,4.440291,0.669349
StackedStylesScaling,TestScene2,StylesPerObject,16,Fullscreen,32,32,16,6.237227,5.708417,7.340821,7.554728,7.652875,0.757633,16.445712,16.378458,17.843399,18.636226,19.024375,0.828805
StackedStylesScaling,TestScene2,StylesPerObject,16,CPU,32,32,16,1.757725,1.606729,3.024048,3.249545,5.388042,0.498043,3.879513,3.546083,5.172955,5.522007,7.267000,0.786046
StackedStylesScaling,TestScene2,StylesPerObject,16,GPU,32,32,16,1.715824,1.627813,2.873810,3.031337,3.344625,0.419803,3.808770,3.489354,5.012939,5.147637,5.370708,0.679068
StackedStylesScaling,TestScene2,StylesPerObject,1,Fullscreen,32,32,1,2.822398,2.579750,4.048147,4.234897,4.361750,0.557843,6.743080,6.901937,8.013849,8.351078,8.622125,0.823835
StackedStylesScaling,TestScene2,StylesPerObject,1,CPU,32,32,1,1.534499,1.428729,2.747827,3.070235,5.103666,0.459530,3.405952,3.031124,4.698962,5.100981,7.555249,0.777625
StackedStylesScaling,TestScene2,StylesPerObject,1,GPU,32,32,1,1.537475,1.451188,2.702467,2.876440,4.238958,0.451038,3.381873,3.029062,4.588771,5.149739,5.962250,0.713446
StackedStylesScaling,TestScene2,StylesPerObject,8,Fullscreen,32,32,8,4.362017,3.997230,5.464081,5.553228,5.699584,0.633787,10.753278,10.960937,11.519094,11.709336,12.116833,0.683039
StackedStylesScaling,TestScene2,StylesPerObject,8,CPU,32,32,8,1.609988,1.514355,2.767606,2.969091,3.380125,0.421606,3.494102,3.146042,4.674830,5.133037,6.611000,0.709197
StackedStylesScaling,TestScene2,StylesPerObject,8,GPU,32,32,8,1.605112,1.521855,2.768581,2.955180,3.832875,0.425009,3.520379,3.181166,4.660792,4.911528,7.069500,0.701359
StackedStylesScaling,TestScene2,StylesPerObject,2,Fullscreen,32,32,2,3.065071,2.807479,4.259123,4.342918,5.201500,0.572675,7.321188,7.688291,8.277893,8.801025,8.901750,0.797989
StackedStylesScaling,TestScene2,StylesPerObject,2,CPU,32,32,2,1.515860,1.423500,2.713544,2.845258,3.199750,0.411518,3.339116,2.996396,4.513949,4.922633,5.396458,0.664020
StackedStylesScaling,TestScene2,StylesPerObject,2,GPU,32,32,2,1.512501,1.440209,2.642711,2.838500,3.358083,0.410999,3.295244,2.984938,4.474768,4.632548,6.499083,0.683486
StackedStylesScaling,TestScene2,StylesPerObject,4,Fullscreen,32,32,4,3.484930,3.196000,4.630185,4.710221,6.931667,0.606391,8.541778,8.693104,9.761791,10.004110,10.549125,0.778424
StackedStylesScaling,TestScene2,StylesPerObject,4,CPU,32,32,4,1.668909,1.496479,2.878113,3.702645,8.367875,0.623421,3.376303,3.081291,4.672029,5.494652,7.700750,0.825036
StackedStylesScaling,TestScene2,StylesPerObject,4,GPU,32,32,4,1.590809,1.469209,2.806966,2.977454,9.809166,0.570965,3.433338,3.094270,4.749333,4.903850,6.686749,0.763117
StackedStylesScaling,TestScene2,StylesPerObject,32,Fullscreen,32,32,32,8.867636,9.401146,9.670213,9.802254,10.149209,0.716898,23.766398,23.697541,25.373752,25.697373,26.024125,0.904340
StackedStylesScaling,TestScene2,StylesPerObject,32,CPU,32,32,32,35.107647,1.895396,3.417052,3.650335,3.202041,0.385757,4.173071,3.795875,5.353319,5.619036,5.856333,0.430400
StackedStylesScaling,TestScene2,StylesPerObject,32,GPU,32,32,32,1.985581,1.845792,3.176369,3.394097,3.564791,0.454393,4.472623,4.152125,5.625252,5.795046,5.881875,0.718092
StackedStylesScaling,TestScene2,StylesPerObject,0,Fullscreen,32,32,0,1.138097,1.074959,1.879030,2.369095,2.610375,0.307007,2.365349,2.156896,3.543193,3.712819,3.746750,0.524787
StackedStylesScaling,TestScene2,StylesPerObject,0,CPU,32,32,0,1.138104,1.074459,1.862836,2.373130,2.499292,0.301364,2.357942,2.157000,3.582612,3.729169,3.966916,0.534855
StackedStylesScaling,TestScene2,StylesPerObject,0,GPU,32,32,0,1.152570,1.075896,1.917459,2.446446,2.951667,0.319294,2.323184,2.151270,3.560708,3.764588,3.954624,0.551650
StackedStylesScaling,TestScene2,StylesPerObject,16,Fullscreen,32,32,16,6.287426,5.738271,7.527012,7.741315,9.997916,0.808430,16.840319,16.741187,18.240464,18.789820,20.455916,0.702853
StackedStylesScaling,TestScene2,StylesPerObject,16,CPU,32,32,16,1.796905,1.661729,3.012331,3.258093,6.314333,0.500234,3.711711,3.429958,5.001491,5.218640,5.331124,0.773337
StackedStylesScaling,TestScene2,StylesPerObject,16,GPU,32,32,16,1.731568,1.641563,2.922698,3.074606,4.544542,0.446849,3.780555,3.435687,4.982738,5.134463,5.409999,0.700949
StackedStylesScaling,TestScene2,StylesPerObject,1,Fullscreen,32,32,1,2.825037,2.581875,4.052262,4.310713,5.188500,0.564147,6.698035,6.778125,8.199198,8.350002,8.548416,0.896624
StackedStylesScaling,TestScene2,StylesPerObject,1,CPU,32,32,1,1.536039,1.420229,2.720341,2.946838,4.502792,0.451955,3.439151,3.135896,4.665395,4.876323,5.042708,0.673435
StackedStylesScaling,TestScene2,StylesPerObject,1,GPU,32,32,1,1.520657,1.466750,2.470333,2.737659,5.660375,0.463054,3.268105,3.087124,4.229491,4.361400,4.421374,0.559745
StackedStylesScaling,TestScene2,StylesPerObject,8,Fullscreen,32,32,8,4.394242,4.026000,5.483355,5.691612,7.262583,0.632952,10.894792,11.033104,12.011783,12.401295,15.121625,0.787707
StackedStylesScaling,TestScene2,StylesPerObject,8,CPU,32,32,8,1.599073,1.522917,2.748404,2.876216,2.958042,0.397951,3.486721,3.167000,4.613004,4.720199,4.933916,0.648128
StackedStylesScaling,TestScene2,StylesPerObject,8,GPU,32,32,8,1.596299,1.513208,2.773142,2.908001,3.612083,0.424776,3.459195,3.157229,4.637059,4.734761,5.079875,0.671079
StackedStylesScaling,TestScene2,StylesPerObject,2,Fullscreen,32,32,2,3.066234,2.810833,4.245549,4.307731,4.565375,0.555160,7.379897,7.664416,8.602785,8.777260,8.865583,0.786339
